nameExam,nameIndicator,referenceInf,referenceSup
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
PERFIL HEPÁTICO,BILIRRUBINA INDIRECTA,0,0
"25-HIDROXIVITAMINA D, ng/mL","25-HIDROXIVITAMINA D, ng/mL",0,0
PERFIL HEPÁTICO,BILIRRUBINA INDIRECTA,0,0
HEMOGRAMA COMPLETO,"Recuento de eritrocitos, absoluto",0,0
PERFIL BIOQUIMICO,"ALBUMINA, g/dL",0,0
PERFIL HEPÁTICO,"BILIRRUBINA TOTAL, mg/dL",0,0
PERFIL BIOQUIMICO,"BILIRRUBINA TOTAL, mg/dL",0,0
PERFIL BIOQUIMICO,"ACIDO URICO, mg/dL",0,0
"CREATININA, mg/dL","CREATININA, mg/dL",0,0
HEMOGRAMA COMPLETO,IDM,0,0
HEMOGRAMA COMPLETO,Recuento de plaquetas (absoluto),0,0
HEMOGRAMA COMPLETO,EOSINÓFILOS,0,0
HEMOGRAMA COMPLETO,BASÓFILOS,0,0
HEMOGRAMA COMPLETO,MONOCITOS,0,0
HEMOGRAMA COMPLETO,LINFOCITOS,0,0
HEMOGRAMA COMPLETO,NEUTRÓFILOS,0,0
HEMOGRAMA COMPLETO,CHCM,0,0
HEMOGRAMA COMPLETO,"Recuento de leucocitos, absoluto",0,0
HEMOGRAMA COMPLETO,HCM,0,0
HEMOGRAMA COMPLETO,VCM,0,0
PERFIL HEPÁTICO,PORCENTAJE PROTROMBINA,0,0
HEMOGRAMA COMPLETO,Hemoglobina en sangre total,0,0
HEMOGRAMA COMPLETO,Hematocrito,0,0
HEMOGRAMA COMPLETO,RAN,0,0
HEMOGRAMA COMPLETO,PLAQUETAS,0,0
HEMOGRAMA COMPLETO,LEUCOCITOS,0,0
HEMOGRAMA COMPLETO,ERITROCITOS,0,0
ACIDO VALPROICO TOTAL,ACIDO VALPROICO TOTAL,0,0
PERFIL BIOQUIMICO,GLICEMIA BASAL,0,0
"LITIO, mEq/L","LITIO, mEq/L",0,0
PERFIL HEPÁTICO,TIEMPO DE PROTROMBINA,0,0
TIROXINA (T4) LIBRE EN SUERO,TIROXINA (T4) LIBRE EN SUERO,0,0
PERFIL HEPÁTICO,INR,0,0
PERFIL BIOQUIMICO,"COLESTEROL TOTAL, mg/dL",0,0
PERFIL HEPÁTICO,Gama Glutamil transferasa,0,0
PERFIL BIOQUIMICO,"FOSFATASA ALCALINA, U/L",0,0
PERFIL HEPÁTICO,"FOSFATASA ALCALINA, U/L",0,0
PERFIL BIOQUIMICO,"FOSFORO, mg/dL",0,0
PERFIL HEPÁTICO,Bilirrubina no conjugada,0,0
PERFIL BIOQUIMICO,"CALCIO, mg/dL",0,0
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
PERFIL BIOQUIMICO,"LACTATO DESHIDROGENASA LDH , U/L",0,0
PERFIL BIOQUIMICO,"PROTEINAS TOTALES, g/dL",0,0
PERFIL HEPÁTICO,"TRANSAMINASA GPT/ALT, U/L",0,0
PERFIL HEPÁTICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL BIOQUIMICO,"TRANSAMINASA GOT/AST, U/L",0,0
"NITROGENO UREICO EN SUERO, mg/dL","NITROGENO UREICO EN SUERO, mg/dL",0,0
PERFIL BIOQUIMICO,UREA EN SUERO,0,0
PERFIL BIOQUIMICO,"NITROGENO UREICO EN SUERO, mg/dL",0,0
HORMONA ESTIMULANTE DE LA TIROIDES TSH,HORMONA ESTIMULANTE DE LA TIROIDES TSH,0,0
PERFIL LIPIDICO,"TRIGLICERIDOS, mg/dL",0,0
PERFIL LIPIDICO,ÍNDICE 2 (COT/HDL),0,0
PERFIL LIPIDICO,ÍNDICE 1 (LDL/HDL),0,0
PERFIL LIPIDICO,COLESTEROL LDL,0,0
PERFIL LIPIDICO,"COLESTEROL TOTAL, mg/dL",0,0
"TESTOSTERONA TOTAL, ng/mL (RIA)","TESTOSTERONA TOTAL, ng/mL (RIA)",0,0
"CORTISOL, ng/mL","CORTISOL, ng/mL",0,0
GLICEMIA BASAL,GLICEMIA BASAL,0,0
"TESTOSTERONA LIBRE, pg/mL","TESTOSTERONA LIBRE, pg/mL",0,0
PERFIL LIPIDICO,"COLESTEROL-HDL, mg/dL",0,0
PERFIL LIPIDICO,COLESTEROL VLDL,0,0
"HORMONA LUTEINIZANTE, LH, mUI/mL","HORMONA LUTEINIZANTE, LH, mUI/mL",0,0
"ESTRADIOL, 17 BETA, pg/mL","ESTRADIOL, 17 BETA, pg/mL",0,0
"HORMONA FOLICULO ESTIMULANTE, FSH, mUI/mL","HORMONA FOLICULO ESTIMULANTE, FSH, mUI/mL",0,0
PERFIL BIOQUIMICO,"BILIRRUBINA TOTAL, mg/dL",0,0
PERFIL BIOQUIMICO,"ALBUMINA, g/dL",0,0
PERFIL BIOQUIMICO,"ACIDO URICO, mg/dL",0,0
PERFIL BIOQUIMICO,GLICEMIA BASAL,0,0
PERFIL BIOQUIMICO,"COLESTEROL TOTAL, mg/dL",0,0
PERFIL BIOQUIMICO,"PROTEINAS TOTALES, g/dL",0,0
PERFIL BIOQUIMICO,"NITROGENO UREICO EN SUERO, mg/dL",0,0
PERFIL BIOQUIMICO,UREA EN SUERO,0,0
PERFIL BIOQUIMICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL BIOQUIMICO,"LACTATO DESHIDROGENASA LDH , U/L",0,0
PERFIL BIOQUIMICO,"CALCIO, mg/dL",0,0
PERFIL BIOQUIMICO,"FOSFORO, mg/dL",0,0
PERFIL BIOQUIMICO,"FOSFATASA ALCALINA, U/L",0,0
CINETICA DEL FIERRO,"FERRITINA, ng/mL",0,0
CINETICA DEL FIERRO,Capacidad latente de fijación de fierro,0,0
CINETICA DEL FIERRO,Capacidad total de fijación de fierro,0,0
CINETICA DEL FIERRO,"HIERRO PLASMATICO, ug/dL",0,0
CINETICA DEL FIERRO,% Saturación de fierro,0,0
HEMOGRAMA COMPLETO,Hematocrito,0,0
HEMOGRAMA COMPLETO,Hemoglobina en sangre total,0,0
HEMOGRAMA COMPLETO,"Recuento de eritrocitos, absoluto",0,0
HEMOGRAMA COMPLETO,VCM,0,0
HEMOGRAMA COMPLETO,HCM,0,0
HEMOGRAMA COMPLETO,"Recuento de leucocitos, absoluto",0,0
HEMOGRAMA COMPLETO,CHCM,0,0
HEMOGRAMA COMPLETO,NEUTRÓFILOS,0,0
HEMOGRAMA COMPLETO,LINFOCITOS,0,0
HEMOGRAMA COMPLETO,MONOCITOS,0,0
HEMOGRAMA COMPLETO,BASÓFILOS,0,0
HEMOGRAMA COMPLETO,Recuento de plaquetas (absoluto),0,0
HEMOGRAMA COMPLETO,IDM,0,0
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
HEMOGRAMA COMPLETO,ERITROCITOS,0,0
HEMOGRAMA COMPLETO,LEUCOCITOS,0,0
HEMOGRAMA COMPLETO,PLAQUETAS,0,0
HEMOGRAMA COMPLETO,RAN,0,0
"VITAMINA B12, pg/mL","VITAMINA B12, pg/mL",0,0
"CREATINQUINASA CK-TOTAL, U/L","CREATINQUINASA CK-TOTAL, U/L",0,0
MICOLOGICO DIRECTO,RESULTADO,0,0
MICOLOGICO DIRECTO,MUESTRA,0,0
"CORONAVIRUS ANTI-SARS-CoV-2, IgG","CORONAVIRUS ANTI-SARS-CoV-2, IgG",0,0
Orina completa,Mucus,0,0
Orina completa,Células epiteliales,0,0
Orina completa,Bacterias,0,0
"25-HIDROXIVITAMINA D, ng/mL","25-HIDROXIVITAMINA D, ng/mL",0,0
"ELECTROLITOS PLASMATICOS (Na, Cl, K)",POTASIO,0,0
"ELECTROLITOS PLASMATICOS (Na, Cl, K)",SODIO,0,0
PERFIL HEPÁTICO,Bilirrubina no conjugada,0,0
"ELECTROLITOS PLASMATICOS (Na, Cl, K)",CLORO,0,0
PERFIL HEPÁTICO,"FOSFATASA ALCALINA, U/L",0,0
PERFIL HEPÁTICO,Gama Glutamil transferasa,0,0
PERFIL HEPÁTICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL HEPÁTICO,"TRANSAMINASA GPT/ALT, U/L",0,0
"NITROGENO UREICO EN SUERO, mg/dL","NITROGENO UREICO EN SUERO, mg/dL",0,0
PERFIL LIPIDICO,COLESTEROL LDL,0,0
PERFIL LIPIDICO,ÍNDICE 1 (LDL/HDL),0,0
PERFIL LIPIDICO,ÍNDICE 2 (COT/HDL),0,0
PERFIL LIPIDICO,"TRIGLICERIDOS, mg/dL",0,0
Orina completa,Levaduras,0,0
HORMONA ESTIMULANTE DE LA TIROIDES TSH,HORMONA ESTIMULANTE DE LA TIROIDES TSH,0,0
"VITAMINA B12, pg/mL","VITAMINA B12, pg/mL",0,0
TIROXINA (T4) LIBRE EN SUERO,TIROXINA (T4) LIBRE EN SUERO,0,0
PERFIL HEPÁTICO,TIEMPO DE PROTROMBINA,0,0
PERFIL LIPIDICO,"COLESTEROL TOTAL, mg/dL",0,0
PERFIL HEPÁTICO,INR,0,0
Orina completa,Aspecto,0,0
Orina completa,Color,0,0
GLICEMIA BASAL,GLICEMIA BASAL,0,0
"LITIO, mEq/L","LITIO, mEq/L",0,0
HEMOGRAMA COMPLETO,RAN,0,0
HEMOGRAMA COMPLETO,PLAQUETAS,0,0
HEMOGRAMA COMPLETO,LEUCOCITOS,0,0
HEMOGRAMA COMPLETO,ERITROCITOS,0,0
Orina completa,Cilindros,0,0
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
VHS-Velocidad de eritrosedimentación,VHS-Velocidad de eritrosedimentación,0,0
PERFIL HEPÁTICO,BILIRRUBINA INDIRECTA,0,0
Orina completa,Densidad específica,0,0
Orina completa,PH,0,0
Orina completa,Nitritos,0,0
Orina completa,Urobilinógeno,0,0
Orina completa,Proteínas,0,0
Orina completa,Glucosa,0,0
Orina completa,Cuerpos cetónicos,0,0
Orina completa,Bilirrubina,0,0
HEMOGRAMA COMPLETO,IDM,0,0
"CREATININA, mg/dL","CREATININA, mg/dL",0,0
PERFIL LIPIDICO,COLESTEROL VLDL,0,0
PERFIL LIPIDICO,"COLESTEROL-HDL, mg/dL",0,0
Orina completa,Eritrocitos,0,0
Orina completa,Leucocitos,0,0
PERFIL HEPÁTICO,"BILIRRUBINA TOTAL, mg/dL",0,0
Orina completa,Cristales,0,0
HEMOGRAMA COMPLETO,Recuento de plaquetas (absoluto),0,0
HEMOGRAMA COMPLETO,EOSINÓFILOS,0,0
HEMOGRAMA COMPLETO,BASÓFILOS,0,0
HEMOGRAMA COMPLETO,MONOCITOS,0,0
HEMOGRAMA COMPLETO,LINFOCITOS,0,0
HEMOGRAMA COMPLETO,NEUTRÓFILOS,0,0
HEMOGRAMA COMPLETO,CHCM,0,0
HEMOGRAMA COMPLETO,"Recuento de leucocitos, absoluto",0,0
HEMOGRAMA COMPLETO,HCM,0,0
HEMOGRAMA COMPLETO,VCM,0,0
HEMOGRAMA COMPLETO,"Recuento de eritrocitos, absoluto",0,0
PERFIL HEPÁTICO,PORCENTAJE PROTROMBINA,0,0
HEMOGRAMA COMPLETO,Hemoglobina en sangre total,0,0
HEMOGRAMA COMPLETO,Hematocrito,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Adenovirus,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Influenza A,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Parainfluenza 1,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Influenza B,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Metapneumovirus A y B,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Virus Respiratorio Sincicial A y B,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Virus Respiratorio Sincicial A y B,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Parainfluenza 2,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Parainfluenza 3,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Parainfluenza 2,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Parainfluenza 3,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Virus Respiratorio Sincicial A y B,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Virus Respiratorio Sincicial A y B,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Metapneumovirus A y B,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Influenza B,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Parainfluenza 1,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Influenza A,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Adenovirus,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Adenovirus,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Influenza A,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Parainfluenza 1,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Influenza B,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Metapneumovirus A y B,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Virus Respiratorio Sincicial A y B,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Virus Respiratorio Sincicial A y B,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Parainfluenza 2,0,0
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS,Parainfluenza 3,0,0
HEMOGRAMA COMPLETO,PLAQUETAS,0,0
HEMOGRAMA COMPLETO,RAN,0,0
Orina completa,Cilindros,0,0
HEMOGRAMA COMPLETO,ERITROCITOS,0,0
HEMOGRAMA COMPLETO,LEUCOCITOS,0,0
GLICEMIA BASAL,GLICEMIA BASAL,0,0
Orina completa,Color,0,0
Orina completa,Aspecto,0,0
PERFIL BIOQUIMICO,GLICEMIA BASAL,0,0
PERFIL HEPÁTICO,INR,0,0
TP - Tiempo de protrombina,INR,0,0
Tiempo parcial de tromboplastina,Tiempo parcial de tromboplastina,0,0
PERFIL BIOQUIMICO,"COLESTEROL TOTAL, mg/dL",0,0
TP - Tiempo de protrombina,TIEMPO DE PROTROMBINA,0,0
PERFIL HEPÁTICO,TIEMPO DE PROTROMBINA,0,0
Orina completa,Levaduras,0,0
PERFIL BIOQUIMICO,"PROTEINAS TOTALES, g/dL",0,0
PERFIL HEPÁTICO,"TRANSAMINASA GPT/ALT, U/L",0,0
PERFIL HEPÁTICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL BIOQUIMICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL BIOQUIMICO,UREA EN SUERO,0,0
PERFIL BIOQUIMICO,"NITROGENO UREICO EN SUERO, mg/dL",0,0
PERFIL HEPÁTICO,Gama Glutamil transferasa,0,0
PERFIL HEPÁTICO,"FOSFATASA ALCALINA, U/L",0,0
PERFIL BIOQUIMICO,"FOSFATASA ALCALINA, U/L",0,0
PERFIL BIOQUIMICO,"FOSFORO, mg/dL",0,0
PERFIL HEPÁTICO,Bilirrubina no conjugada,0,0
PERFIL BIOQUIMICO,"CALCIO, mg/dL",0,0
PERFIL BIOQUIMICO,"LACTATO DESHIDROGENASA LDH , U/L",0,0
HEMOGRAMA COMPLETO,Hematocrito,0,0
HEMOGRAMA COMPLETO,Hemoglobina en sangre total,0,0
TP - Tiempo de protrombina,PORCENTAJE PROTROMBINA,0,0
PERFIL HEPÁTICO,PORCENTAJE PROTROMBINA,0,0
HEMOGRAMA COMPLETO,"Recuento de eritrocitos, absoluto",0,0
HEMOGRAMA COMPLETO,VCM,0,0
HEMOGRAMA COMPLETO,HCM,0,0
HEMOGRAMA COMPLETO,"Recuento de leucocitos, absoluto",0,0
HEMOGRAMA COMPLETO,CHCM,0,0
HEMOGRAMA COMPLETO,NEUTRÓFILOS,0,0
HEMOGRAMA COMPLETO,LINFOCITOS,0,0
HEMOGRAMA COMPLETO,MONOCITOS,0,0
HEMOGRAMA COMPLETO,BASÓFILOS,0,0
HEMOGRAMA COMPLETO,EOSINÓFILOS,0,0
HEMOGRAMA COMPLETO,Recuento de plaquetas (absoluto),0,0
Orina completa,Cristales,0,0
PERFIL BIOQUIMICO,"BILIRRUBINA TOTAL, mg/dL",0,0
PERFIL HEPÁTICO,"BILIRRUBINA TOTAL, mg/dL",0,0
Orina completa,Leucocitos,0,0
Orina completa,Eritrocitos,0,0
PERFIL BIOQUIMICO,"ACIDO URICO, mg/dL",0,0
PERFIL BIOQUIMICO,"ALBUMINA, g/dL",0,0
"CREATININA, mg/dL","CREATININA, mg/dL",0,0
HEMOGRAMA COMPLETO,IDM,0,0
Orina completa,Bilirrubina,0,0
Orina completa,Cuerpos cetónicos,0,0
Orina completa,Glucosa,0,0
Orina completa,Proteínas,0,0
Orina completa,Urobilinógeno,0,0
Orina completa,Nitritos,0,0
Orina completa,PH,0,0
Orina completa,Densidad específica,0,0
PERFIL HEPÁTICO,BILIRRUBINA INDIRECTA,0,0
UREA EN SUERO,RESULTADO,0,0
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
Orina completa,Bacterias,0,0
Orina completa,Células epiteliales,0,0
Orina completa,Mucus,0,0
ANTICUERPOS ANTI NUCLEARES,Patrones Nucleares,0,0
ANTICUERPOS ANTI NUCLEARES,Patrón,0,0
ANTICUERPOS ANTI NUCLEARES,Patrones Citoplasmáticos y/o mitóticos,0,0
ANTICUERPOS ANTI ANTIGENOS EXTRACTABLES (PERFIL ENA),Resultado:,0,0
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
HEMOGRAMA COMPLETO,IDM,0,0
PERFIL BIOQUIMICO,"ACIDO URICO, mg/dL",0,0
PERFIL BIOQUIMICO,"ALBUMINA, g/dL",0,0
PERFIL BIOQUIMICO,"BILIRRUBINA TOTAL, mg/dL",0,0
HEMOGRAMA COMPLETO,Recuento de plaquetas (absoluto),0,0
HEMOGRAMA COMPLETO,EOSINÓFILOS,0,0
HEMOGRAMA COMPLETO,BASÓFILOS,0,0
HEMOGRAMA COMPLETO,MONOCITOS,0,0
HEMOGRAMA COMPLETO,LINFOCITOS,0,0
HEMOGRAMA COMPLETO,NEUTRÓFILOS,0,0
HEMOGRAMA COMPLETO,CHCM,0,0
HEMOGRAMA COMPLETO,"Recuento de leucocitos, absoluto",0,0
HEMOGRAMA COMPLETO,HCM,0,0
HEMOGRAMA COMPLETO,VCM,0,0
HEMOGRAMA COMPLETO,"Recuento de eritrocitos, absoluto",0,0
HEMOGRAMA COMPLETO,Hemoglobina en sangre total,0,0
HEMOGRAMA COMPLETO,Hematocrito,0,0
PERFIL BIOQUIMICO,"LACTATO DESHIDROGENASA LDH , U/L",0,0
PERFIL BIOQUIMICO,"CALCIO, mg/dL",0,0
PERFIL BIOQUIMICO,"FOSFORO, mg/dL",0,0
PERFIL BIOQUIMICO,"FOSFATASA ALCALINA, U/L",0,0
PERFIL BIOQUIMICO,"NITROGENO UREICO EN SUERO, mg/dL",0,0
PERFIL BIOQUIMICO,UREA EN SUERO,0,0
PERFIL BIOQUIMICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL BIOQUIMICO,"PROTEINAS TOTALES, g/dL",0,0
PERFIL BIOQUIMICO,"COLESTEROL TOTAL, mg/dL",0,0
PERFIL BIOQUIMICO,GLICEMIA BASAL,0,0
FACTOR REUMATOIDEO,FACTOR REUMATOIDEO,0,0
HEMOGRAMA COMPLETO,LEUCOCITOS,0,0
HEMOGRAMA COMPLETO,ERITROCITOS,0,0
HEMOGRAMA COMPLETO,RAN,0,0
HEMOGRAMA COMPLETO,PLAQUETAS,0,0
ANTICUERPOS ANTI NUCLEARES,Título,0,0
HEMOGRAMA COMPLETO,PLAQUETAS,0,0
HEMOGRAMA COMPLETO,RAN,0,0
HEMOGRAMA COMPLETO,ERITROCITOS,0,0
HEMOGRAMA COMPLETO,LEUCOCITOS,0,0
PERFIL BIOQUIMICO,GLICEMIA BASAL,0,0
PERFIL LIPIDICO,"COLESTEROL TOTAL, mg/dL",0,0
PERFIL BIOQUIMICO,"COLESTEROL TOTAL, mg/dL",0,0
Tiempo parcial de tromboplastina,Tiempo parcial de tromboplastina,0,0
TP - Tiempo de protrombina,INR,0,0
PERFIL HEPÁTICO,INR,0,0
PERFIL HEPÁTICO,TIEMPO DE PROTROMBINA,0,0
TP - Tiempo de protrombina,TIEMPO DE PROTROMBINA,0,0
TIROXINA (T4) LIBRE EN SUERO,TIROXINA (T4) LIBRE EN SUERO,0,0
PERFIL BIOQUIMICO,"PROTEINAS TOTALES, g/dL",0,0
PERFIL LIPIDICO,COLESTEROL LDL,0,0
PERFIL HEPÁTICO,"TRANSAMINASA GPT/ALT, U/L",0,0
"NITROGENO UREICO EN SUERO, mg/dL","NITROGENO UREICO EN SUERO, mg/dL",0,0
PERFIL BIOQUIMICO,UREA EN SUERO,0,0
PERFIL BIOQUIMICO,"NITROGENO UREICO EN SUERO, mg/dL",0,0
PERFIL LIPIDICO,"TRIGLICERIDOS, mg/dL",0,0
HORMONA ESTIMULANTE DE LA TIROIDES TSH,HORMONA ESTIMULANTE DE LA TIROIDES TSH,0,0
PERFIL LIPIDICO,ÍNDICE 2 (COT/HDL),0,0
PERFIL LIPIDICO,ÍNDICE 1 (LDL/HDL),0,0
PERFIL HEPÁTICO,"FOSFATASA ALCALINA, U/L",0,0
PERFIL BIOQUIMICO,"FOSFATASA ALCALINA, U/L",0,0
PERFIL BIOQUIMICO,"FOSFORO, mg/dL",0,0
"ELECTROLITOS PLASMATICOS (Na, Cl, K)",CLORO,0,0
PERFIL HEPÁTICO,Gama Glutamil transferasa,0,0
PERFIL HEPÁTICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL BIOQUIMICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL BIOQUIMICO,"CALCIO, mg/dL",0,0
PERFIL HEPÁTICO,Bilirrubina no conjugada,0,0
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
PERFIL BIOQUIMICO,"LACTATO DESHIDROGENASA LDH , U/L",0,0
"ELECTROLITOS PLASMATICOS (Na, Cl, K)",SODIO,0,0
"ELECTROLITOS PLASMATICOS (Na, Cl, K)",POTASIO,0,0
HEMOGRAMA COMPLETO,Hematocrito,0,0
HEMOGRAMA COMPLETO,"Recuento de eritrocitos, absoluto",0,0
TP - Tiempo de protrombina,PORCENTAJE PROTROMBINA,0,0
PERFIL HEPÁTICO,PORCENTAJE PROTROMBINA,0,0
HEMOGRAMA COMPLETO,Hemoglobina en sangre total,0,0
HEMOGRAMA COMPLETO,HCM,0,0
HEMOGRAMA COMPLETO,"Recuento de leucocitos, absoluto",0,0
HEMOGRAMA COMPLETO,VCM,0,0
HEMOGRAMA COMPLETO,CHCM,0,0
HEMOGRAMA COMPLETO,NEUTRÓFILOS,0,0
HEMOGRAMA COMPLETO,LINFOCITOS,0,0
HEMOGRAMA COMPLETO,MONOCITOS,0,0
HEMOGRAMA COMPLETO,BASÓFILOS,0,0
HEMOGRAMA COMPLETO,EOSINÓFILOS,0,0
PERFIL BIOQUIMICO,"BILIRRUBINA TOTAL, mg/dL",0,0
PERFIL HEPÁTICO,"BILIRRUBINA TOTAL, mg/dL",0,0
PERFIL BIOQUIMICO,"ALBUMINA, g/dL",0,0
PERFIL BIOQUIMICO,"ACIDO URICO, mg/dL",0,0
PERFIL LIPIDICO,"COLESTEROL-HDL, mg/dL",0,0
PERFIL LIPIDICO,COLESTEROL VLDL,0,0
"CREATININA, mg/dL","CREATININA, mg/dL",0,0
HEMOGRAMA COMPLETO,IDM,0,0
HEMOGRAMA COMPLETO,Recuento de plaquetas (absoluto),0,0
PERFIL HEPÁTICO,BILIRRUBINA INDIRECTA,0,0
ANTICUERPOS ANTI DNA,ANTICUERPOS ANTI DNA,0,0
ANTICUERPOS ANTI RECEPTORES DE ACETILCOLINA,ANTICUERPOS ANTI RECEPTORES DE ACETILCOLINA,0,0
HEMOGRAMA COMPLETO,LEUCOCITOS,0,0
HEMOGRAMA COMPLETO,ERITROCITOS,0,0
HEMOGRAMA COMPLETO,RAN,0,0
HEMOGRAMA COMPLETO,PLAQUETAS,0,0
PERFIL HEPÁTICO,TIEMPO DE PROTROMBINA,0,0
PERFIL HEPÁTICO,INR,0,0
PERFIL BIOQUIMICO,"COLESTEROL TOTAL, mg/dL",0,0
PERFIL LIPIDICO,"COLESTEROL TOTAL, mg/dL",0,0
PERFIL BIOQUIMICO,GLICEMIA BASAL,0,0
PERFIL BIOQUIMICO,"LACTATO DESHIDROGENASA LDH , U/L",0,0
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
PERFIL HEPÁTICO,Bilirrubina no conjugada,0,0
PERFIL BIOQUIMICO,"CALCIO, mg/dL",0,0
PERFIL HEPÁTICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL BIOQUIMICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL HEPÁTICO,Gama Glutamil transferasa,0,0
PERFIL BIOQUIMICO,"FOSFORO, mg/dL",0,0
PERFIL HEPÁTICO,"FOSFATASA ALCALINA, U/L",0,0
PERFIL BIOQUIMICO,"FOSFATASA ALCALINA, U/L",0,0
PERFIL LIPIDICO,ÍNDICE 1 (LDL/HDL),0,0
PERFIL LIPIDICO,ÍNDICE 2 (COT/HDL),0,0
PERFIL LIPIDICO,"TRIGLICERIDOS, mg/dL",0,0
PERFIL BIOQUIMICO,"NITROGENO UREICO EN SUERO, mg/dL",0,0
PERFIL BIOQUIMICO,UREA EN SUERO,0,0
PERFIL HEPÁTICO,"TRANSAMINASA GPT/ALT, U/L",0,0
PERFIL LIPIDICO,COLESTEROL LDL,0,0
PERFIL BIOQUIMICO,"PROTEINAS TOTALES, g/dL",0,0
PERFIL HEPÁTICO,BILIRRUBINA INDIRECTA,0,0
HEMOGRAMA COMPLETO,Recuento de plaquetas (absoluto),0,0
HEMOGRAMA COMPLETO,"Recuento de eritrocitos, absoluto",0,0
HEMOGRAMA COMPLETO,IDM,0,0
"CREATININA, mg/dL","CREATININA, mg/dL",0,0
PERFIL LIPIDICO,COLESTEROL VLDL,0,0
PERFIL LIPIDICO,"COLESTEROL-HDL, mg/dL",0,0
PERFIL BIOQUIMICO,"ACIDO URICO, mg/dL",0,0
PERFIL BIOQUIMICO,"ALBUMINA, g/dL",0,0
PERFIL HEPÁTICO,"BILIRRUBINA TOTAL, mg/dL",0,0
PERFIL BIOQUIMICO,"BILIRRUBINA TOTAL, mg/dL",0,0
HEMOGRAMA COMPLETO,EOSINÓFILOS,0,0
HEMOGRAMA COMPLETO,BASÓFILOS,0,0
HEMOGRAMA COMPLETO,MONOCITOS,0,0
HEMOGRAMA COMPLETO,LINFOCITOS,0,0
HEMOGRAMA COMPLETO,NEUTRÓFILOS,0,0
HEMOGRAMA COMPLETO,CHCM,0,0
HEMOGRAMA COMPLETO,VCM,0,0
HEMOGRAMA COMPLETO,"Recuento de leucocitos, absoluto",0,0
HEMOGRAMA COMPLETO,HCM,0,0
PERFIL HEPÁTICO,PORCENTAJE PROTROMBINA,0,0
HEMOGRAMA COMPLETO,Hemoglobina en sangre total,0,0
HEMOGRAMA COMPLETO,Hematocrito,0,0
HEMOGRAMA COMPLETO,Hematocrito,0,0
TP - Tiempo de protrombina,PORCENTAJE PROTROMBINA,0,0
PERFIL HEPÁTICO,PORCENTAJE PROTROMBINA,0,0
